🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
==((====))==  Unsloth 2025.11.3: Fast Qwen3 patching. Transformers: 4.57.1. vLLM: 0.11.2.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.109 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.5.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.33.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
*** length Dataset:  3480
<class 'list'>
#### reasoning example:  <|im_start|>user
You are a helpful system for identifying multiple-word expressions (MWEs). Identify all MWEs in the given sentence, and output their surface forms. Each sentence is a string of words delimited by'\n'. An MWE is defined as a sequence that satisfies the following three conditions. 1. It consists of multiple words that are always realized by the same lexemes. The individual lexemes cannot be replaced by synonyms without distorting the meaning of the expression as a whole or violating language conventions. 2. It displays semantic, lexical, or syntactic idiomaticity. Semantic idiomaticity occurs when the meaning of an expression cannot be explicitly derived from its components. Lexical idiomaticity occurs when one or more components of an expression are not used as stand-alone words in standard English. Syntactic idiomaticity occurs when the grammar of an expression cannot be derived directly from that of its components. For example, semantically idiomatic MWEs include 'break up', the lexically idiomatic include 'to and fro', and syntactically idiomatic MWEs include 'long time no see'. 3. It is not a multi-word named entity, i.e., a specific name of a person, facility, etc.
 Remember that you can identify congruent MWEs across different languages. For example, you can identify the Romanian MWE 'pur și simplu' because you know the English MWE 'pure and simple'. Similarly, the Portuguese MWE 'ter lugar' is easy to identify because of the English MWE 'take place'. And the French MWE 'feu de circulation' is easy to identify, because it is almost congruent to the English MWE 'traffic lights'. Respond by providing all tokens of the MWE, and their indices. If no MWE occurs, output 'None'. If there are multiple MWEs, separate them by |, for example 'to and fro; 7,8,9 | break up; 12, 13'. Sentence: המשמעות היא שדודה וצ'אסקובסקי יתמודדו שוב, אחד מול השני, בסיבוב השני שייערך ב-12 ביולי.<|im_end|>
<|im_start|>assistant
<think>
Okay, let's tackle this query. The user wants me to identify all multiple-word expressions (MWEs) in the given sentence. The sentence is split into words by newlines, so first I need to parse each line as a token. Let me list them out with their indices to keep track. The words are:
1 המשמעות
2 היא
3 שדודה
4 וצ'אסקובסקי
5 יתמודדו
6 שוב,
7 אחד
8 מול
9 השני,
10 בסיבוב
11 השני
12 שייערך
13 ב-12
14 ביולי.
Now we apply the MWE criteria. The first condition is that the expression consists of multiple words that are always realized by the same lexemes. The individual lexemes cannot be replaced by synonyms without distorting the meaning of the expression as a whole or violating language conventions. The second condition is that it displays semantic, lexical, or syntactic idiomaticity. Semantic idiomaticity occurs when the meaning of an expression cannot be explicitly derived from its components. Lexical idiomaticity occurs when one or more components of an expression are not used as stand-alone words in standard English. Syntactic idiomaticity occurs when the grammar of an expression cannot be derived directly from that of its components. For example, semantically idiomatic MWEs include 'break up', the lexically idiomatic include 'to and fro', and syntactically idiomatic MWEs include 'long time no see'. The third condition is that it is not a multi-word named entity. Looking at the words, let's check for possible MWEs.  אחד מול השני, is a multiword expression. More precisely, it is an adposition idiom or AdpID. It is comparable to the English AdpID "in front" in the following sentence: "in front of the station". The words cannot be realized by synonymous lexemes without altering the meaning of the construction as a whole, which satisfies condition 1. The given expression fulfills condition 2, as the expression is non-compositional. The expression does not refer to a person or place, so it also meets condition 3.
After considering all possibilities, my final answer is: אחד מול השני,; 7,8,9
</think>

אחד מול השני,; 7,8,9<|im_end|>

#### reasoning length:  3480
###############Length combined dataset:  3480
made it
GPU = NVIDIA H100 PCIe. Max memory = 79.109 GB.
30.119 GB of memory reserved.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 0.1309, 'grad_norm': 0.10692812502384186, 'learning_rate': 0.00012703170028818445, 'epoch': 0.73}
{'loss': 0.1582, 'grad_norm': 0.12125226855278015, 'learning_rate': 0.0001269164265129683, 'epoch': 0.74}
{'loss': 0.1673, 'grad_norm': 0.12378714233636856, 'learning_rate': 0.00012680115273775217, 'epoch': 0.74}
{'loss': 0.2433, 'grad_norm': 0.13635721802711487, 'learning_rate': 0.00012668587896253603, 'epoch': 0.74}
{'loss': 0.183, 'grad_norm': 0.11644481122493744, 'learning_rate': 0.00012657060518731988, 'epoch': 0.74}
{'loss': 0.1606, 'grad_norm': 0.11279686540365219, 'learning_rate': 0.00012645533141210374, 'epoch': 0.74}
{'loss': 0.115, 'grad_norm': 0.10833601653575897, 'learning_rate': 0.0001263400576368876, 'epoch': 0.74}
{'loss': 0.138, 'grad_norm': 0.10404901206493378, 'learning_rate': 0.00012622478386167146, 'epoch': 0.74}
{'loss': 0.2023, 'grad_norm': 0.13082899153232574, 'learning_rate': 0.00012610951008645534, 'epoch': 0.74}
{'loss': 0.153, 'grad_norm': 0.10204749554395676, 'learning_rate': 0.0001259942363112392, 'epoch': 0.74}
{'loss': 0.155, 'grad_norm': 0.11036675423383713, 'learning_rate': 0.00012587896253602306, 'epoch': 0.75}
{'loss': 0.1482, 'grad_norm': 0.1344013214111328, 'learning_rate': 0.00012576368876080694, 'epoch': 0.75}
{'loss': 0.1595, 'grad_norm': 0.1190565899014473, 'learning_rate': 0.0001256484149855908, 'epoch': 0.75}
{'loss': 0.1546, 'grad_norm': 0.1167253777384758, 'learning_rate': 0.00012553314121037466, 'epoch': 0.75}
{'loss': 0.1908, 'grad_norm': 0.128336563706398, 'learning_rate': 0.00012541786743515852, 'epoch': 0.75}
{'loss': 0.112, 'grad_norm': 0.09614859521389008, 'learning_rate': 0.00012530259365994237, 'epoch': 0.75}
{'loss': 0.2061, 'grad_norm': 0.12887726724147797, 'learning_rate': 0.00012518731988472623, 'epoch': 0.75}
{'loss': 0.1822, 'grad_norm': 0.13529548048973083, 'learning_rate': 0.0001250720461095101, 'epoch': 0.75}
{'loss': 0.1257, 'grad_norm': 0.10119158029556274, 'learning_rate': 0.00012495677233429395, 'epoch': 0.76}
{'loss': 0.203, 'grad_norm': 0.1301146298646927, 'learning_rate': 0.0001248414985590778, 'epoch': 0.76}
{'loss': 0.2444, 'grad_norm': 0.1740090399980545, 'learning_rate': 0.00012472622478386166, 'epoch': 0.76}
{'loss': 0.1717, 'grad_norm': 0.11507349461317062, 'learning_rate': 0.00012461095100864555, 'epoch': 0.76}
{'loss': 0.1608, 'grad_norm': 0.12068977952003479, 'learning_rate': 0.0001244956772334294, 'epoch': 0.76}
{'loss': 0.1046, 'grad_norm': 0.09751570224761963, 'learning_rate': 0.00012438040345821326, 'epoch': 0.76}
{'loss': 0.1683, 'grad_norm': 0.12141043692827225, 'learning_rate': 0.00012426512968299712, 'epoch': 0.76}
{'loss': 0.1357, 'grad_norm': 0.10365226864814758, 'learning_rate': 0.00012414985590778098, 'epoch': 0.76}
{'loss': 0.1535, 'grad_norm': 0.10540308803319931, 'learning_rate': 0.00012403458213256483, 'epoch': 0.76}
{'loss': 0.1288, 'grad_norm': 0.10488560050725937, 'learning_rate': 0.00012391930835734872, 'epoch': 0.77}
{'loss': 0.1721, 'grad_norm': 0.12281949818134308, 'learning_rate': 0.00012380403458213258, 'epoch': 0.77}
{'loss': 0.1182, 'grad_norm': 0.09797583520412445, 'learning_rate': 0.00012368876080691643, 'epoch': 0.77}
{'loss': 0.1164, 'grad_norm': 0.10296312719583511, 'learning_rate': 0.0001235734870317003, 'epoch': 0.77}
{'loss': 0.174, 'grad_norm': 0.1394856870174408, 'learning_rate': 0.00012345821325648415, 'epoch': 0.77}
{'loss': 0.1176, 'grad_norm': 0.11136918514966965, 'learning_rate': 0.00012334293948126803, 'epoch': 0.77}
{'loss': 0.1617, 'grad_norm': 0.12444513291120529, 'learning_rate': 0.0001232276657060519, 'epoch': 0.77}
{'loss': 0.2028, 'grad_norm': 0.11729243397712708, 'learning_rate': 0.00012311239193083575, 'epoch': 0.77}
{'loss': 0.1011, 'grad_norm': 0.08780626207590103, 'learning_rate': 0.0001229971181556196, 'epoch': 0.77}
{'loss': 0.1528, 'grad_norm': 0.12090492248535156, 'learning_rate': 0.00012288184438040347, 'epoch': 0.78}
{'loss': 0.1401, 'grad_norm': 0.2711023688316345, 'learning_rate': 0.00012276657060518732, 'epoch': 0.78}
{'loss': 0.1354, 'grad_norm': 0.12832802534103394, 'learning_rate': 0.00012265129682997118, 'epoch': 0.78}
{'loss': 0.1327, 'grad_norm': 0.10426710546016693, 'learning_rate': 0.00012253602305475504, 'epoch': 0.78}
{'loss': 0.1504, 'grad_norm': 0.11435695737600327, 'learning_rate': 0.0001224207492795389, 'epoch': 0.78}
{'loss': 0.1384, 'grad_norm': 0.10310276597738266, 'learning_rate': 0.00012230547550432275, 'epoch': 0.78}
{'loss': 0.2113, 'grad_norm': 0.12451855838298798, 'learning_rate': 0.0001221902017291066, 'epoch': 0.78}
{'loss': 0.1618, 'grad_norm': 0.11457902938127518, 'learning_rate': 0.0001220749279538905, 'epoch': 0.78}
{'loss': 0.1229, 'grad_norm': 0.11305177211761475, 'learning_rate': 0.00012195965417867437, 'epoch': 0.79}
{'loss': 0.16, 'grad_norm': 0.12565520405769348, 'learning_rate': 0.00012184438040345823, 'epoch': 0.79}
{'loss': 0.1682, 'grad_norm': 0.11901989579200745, 'learning_rate': 0.00012172910662824208, 'epoch': 0.79}
{'loss': 0.1493, 'grad_norm': 0.10301785171031952, 'learning_rate': 0.00012161383285302594, 'epoch': 0.79}
{'loss': 0.2008, 'grad_norm': 0.12499621510505676, 'learning_rate': 0.0001214985590778098, 'epoch': 0.79}
{'loss': 0.1467, 'grad_norm': 0.11864811182022095, 'learning_rate': 0.00012138328530259367, 'epoch': 0.79}
{'loss': 0.1314, 'grad_norm': 0.11390390992164612, 'learning_rate': 0.00012126801152737753, 'epoch': 0.79}
{'loss': 0.1296, 'grad_norm': 0.09795000404119492, 'learning_rate': 0.00012115273775216139, 'epoch': 0.79}
{'loss': 0.1082, 'grad_norm': 0.09953836351633072, 'learning_rate': 0.00012103746397694524, 'epoch': 0.79}
{'loss': 0.156, 'grad_norm': 0.11903126537799835, 'learning_rate': 0.0001209221902017291, 'epoch': 0.8}
{'loss': 0.1192, 'grad_norm': 0.10066230595111847, 'learning_rate': 0.00012080691642651299, 'epoch': 0.8}
{'loss': 0.1683, 'grad_norm': 0.12829135358333588, 'learning_rate': 0.00012069164265129684, 'epoch': 0.8}
{'loss': 0.1603, 'grad_norm': 0.13967294991016388, 'learning_rate': 0.0001205763688760807, 'epoch': 0.8}
{'loss': 0.178, 'grad_norm': 0.12303906679153442, 'learning_rate': 0.00012046109510086456, 'epoch': 0.8}
{'loss': 0.1581, 'grad_norm': 0.11268214136362076, 'learning_rate': 0.00012034582132564842, 'epoch': 0.8}
{'loss': 0.1488, 'grad_norm': 0.13718406856060028, 'learning_rate': 0.00012023054755043229, 'epoch': 0.8}
{'loss': 0.1308, 'grad_norm': 0.10206636786460876, 'learning_rate': 0.00012011527377521615, 'epoch': 0.8}
{'loss': 0.197, 'grad_norm': 0.12430364638566971, 'learning_rate': 0.00012, 'epoch': 0.8}
{'loss': 0.1729, 'grad_norm': 0.11843504756689072, 'learning_rate': 0.00011988472622478386, 'epoch': 0.81}
{'loss': 0.2007, 'grad_norm': 0.14202989637851715, 'learning_rate': 0.00011976945244956772, 'epoch': 0.81}
{'loss': 0.102, 'grad_norm': 0.11036766320466995, 'learning_rate': 0.00011965417867435158, 'epoch': 0.81}
{'loss': 0.1844, 'grad_norm': 0.12651361525058746, 'learning_rate': 0.00011953890489913546, 'epoch': 0.81}
{'loss': 0.1381, 'grad_norm': 0.11150994151830673, 'learning_rate': 0.00011942363112391932, 'epoch': 0.81}
{'loss': 0.1544, 'grad_norm': 0.12232048064470291, 'learning_rate': 0.00011930835734870318, 'epoch': 0.81}
{'loss': 0.208, 'grad_norm': 0.13145244121551514, 'learning_rate': 0.00011919308357348705, 'epoch': 0.81}
{'loss': 0.1379, 'grad_norm': 0.10593683272600174, 'learning_rate': 0.0001190778097982709, 'epoch': 0.81}
{'loss': 0.1456, 'grad_norm': 0.11870471388101578, 'learning_rate': 0.00011896253602305476, 'epoch': 0.81}
{'loss': 0.1396, 'grad_norm': 0.10136178135871887, 'learning_rate': 0.00011884726224783862, 'epoch': 0.82}
{'loss': 0.1798, 'grad_norm': 0.1199251115322113, 'learning_rate': 0.00011873198847262248, 'epoch': 0.82}
{'loss': 0.2044, 'grad_norm': 0.14396663010120392, 'learning_rate': 0.00011861671469740634, 'epoch': 0.82}
{'loss': 0.1632, 'grad_norm': 0.11942452192306519, 'learning_rate': 0.0001185014409221902, 'epoch': 0.82}
{'loss': 0.1133, 'grad_norm': 0.10739850997924805, 'learning_rate': 0.00011838616714697407, 'epoch': 0.82}
{'loss': 0.1012, 'grad_norm': 0.09423497319221497, 'learning_rate': 0.00011827089337175794, 'epoch': 0.82}
{'loss': 0.1908, 'grad_norm': 0.13619396090507507, 'learning_rate': 0.0001181556195965418, 'epoch': 0.82}
{'loss': 0.1233, 'grad_norm': 0.10933699458837509, 'learning_rate': 0.00011804034582132567, 'epoch': 0.82}
{'loss': 0.1605, 'grad_norm': 0.1191190555691719, 'learning_rate': 0.00011792507204610952, 'epoch': 0.83}
{'loss': 0.1382, 'grad_norm': 0.11224691569805145, 'learning_rate': 0.00011780979827089338, 'epoch': 0.83}
{'loss': 0.1796, 'grad_norm': 0.12350434064865112, 'learning_rate': 0.00011769452449567724, 'epoch': 0.83}
{'loss': 0.1575, 'grad_norm': 0.13063021004199982, 'learning_rate': 0.0001175792507204611, 'epoch': 0.83}
{'loss': 0.1308, 'grad_norm': 0.10607049614191055, 'learning_rate': 0.00011746397694524495, 'epoch': 0.83}
{'loss': 0.1451, 'grad_norm': 0.10996029525995255, 'learning_rate': 0.00011734870317002881, 'epoch': 0.83}
{'loss': 0.1619, 'grad_norm': 0.15519532561302185, 'learning_rate': 0.00011723342939481268, 'epoch': 0.83}
{'loss': 0.1361, 'grad_norm': 0.11021978408098221, 'learning_rate': 0.00011711815561959654, 'epoch': 0.83}
{'loss': 0.1114, 'grad_norm': 0.09827636927366257, 'learning_rate': 0.00011700288184438043, 'epoch': 0.83}
{'loss': 0.2041, 'grad_norm': 0.12295223772525787, 'learning_rate': 0.00011688760806916428, 'epoch': 0.84}
{'loss': 0.1236, 'grad_norm': 0.10056231170892715, 'learning_rate': 0.00011677233429394814, 'epoch': 0.84}
{'loss': 0.1712, 'grad_norm': 0.12957845628261566, 'learning_rate': 0.000116657060518732, 'epoch': 0.84}
{'loss': 0.1752, 'grad_norm': 0.11792314052581787, 'learning_rate': 0.00011654178674351586, 'epoch': 0.84}
{'loss': 0.2093, 'grad_norm': 0.12906703352928162, 'learning_rate': 0.00011642651296829971, 'epoch': 0.84}
{'loss': 0.1414, 'grad_norm': 0.10795259475708008, 'learning_rate': 0.00011631123919308357, 'epoch': 0.84}
{'loss': 0.1586, 'grad_norm': 0.10936839133501053, 'learning_rate': 0.00011619596541786744, 'epoch': 0.84}
{'loss': 0.1601, 'grad_norm': 0.13095177710056305, 'learning_rate': 0.0001160806916426513, 'epoch': 0.84}
{'loss': 0.1614, 'grad_norm': 0.1058722585439682, 'learning_rate': 0.00011596541786743516, 'epoch': 0.84}
{'loss': 0.1517, 'grad_norm': 0.12121795117855072, 'learning_rate': 0.00011585014409221902, 'epoch': 0.85}
{'loss': 0.1046, 'grad_norm': 0.08414937555789948, 'learning_rate': 0.0001157348703170029, 'epoch': 0.85}
{'loss': 0.2299, 'grad_norm': 0.13399359583854675, 'learning_rate': 0.00011561959654178676, 'epoch': 0.85}
{'loss': 0.1291, 'grad_norm': 0.10107086598873138, 'learning_rate': 0.00011550432276657062, 'epoch': 0.85}
{'loss': 0.1609, 'grad_norm': 0.11913708597421646, 'learning_rate': 0.00011538904899135447, 'epoch': 0.85}
{'loss': 0.1932, 'grad_norm': 0.13832874596118927, 'learning_rate': 0.00011527377521613833, 'epoch': 0.85}
{'loss': 0.1095, 'grad_norm': 0.09987164288759232, 'learning_rate': 0.00011515850144092219, 'epoch': 0.85}
{'loss': 0.15, 'grad_norm': 0.10976509749889374, 'learning_rate': 0.00011504322766570606, 'epoch': 0.85}
{'loss': 0.1243, 'grad_norm': 0.10726073384284973, 'learning_rate': 0.00011492795389048992, 'epoch': 0.86}
{'loss': 0.1477, 'grad_norm': 0.10570908337831497, 'learning_rate': 0.00011481268011527378, 'epoch': 0.86}
{'loss': 0.1457, 'grad_norm': 0.11152365803718567, 'learning_rate': 0.00011469740634005763, 'epoch': 0.86}
{'loss': 0.1849, 'grad_norm': 0.13512468338012695, 'learning_rate': 0.00011458213256484149, 'epoch': 0.86}
{'loss': 0.1326, 'grad_norm': 0.1099846363067627, 'learning_rate': 0.00011446685878962538, 'epoch': 0.86}
{'loss': 0.1141, 'grad_norm': 0.10340443253517151, 'learning_rate': 0.00011435158501440923, 'epoch': 0.86}
{'loss': 0.2089, 'grad_norm': 0.1404609978199005, 'learning_rate': 0.00011423631123919309, 'epoch': 0.86}
{'loss': 0.1537, 'grad_norm': 0.12134618312120438, 'learning_rate': 0.00011412103746397695, 'epoch': 0.86}
{'loss': 0.1592, 'grad_norm': 0.12208551168441772, 'learning_rate': 0.00011400576368876082, 'epoch': 0.86}
{'loss': 0.157, 'grad_norm': 0.10750359296798706, 'learning_rate': 0.00011389048991354468, 'epoch': 0.87}
{'loss': 0.1597, 'grad_norm': 0.13154467940330505, 'learning_rate': 0.00011377521613832854, 'epoch': 0.87}
{'loss': 0.1689, 'grad_norm': 0.11734864860773087, 'learning_rate': 0.0001136599423631124, 'epoch': 0.87}
{'loss': 0.1583, 'grad_norm': 0.11549319326877594, 'learning_rate': 0.00011354466858789625, 'epoch': 0.87}
{'loss': 0.1725, 'grad_norm': 0.12342739850282669, 'learning_rate': 0.00011342939481268011, 'epoch': 0.87}
{'loss': 0.125, 'grad_norm': 0.11178372800350189, 'learning_rate': 0.00011331412103746397, 'epoch': 0.87}
{'loss': 0.1266, 'grad_norm': 0.10439074039459229, 'learning_rate': 0.00011319884726224785, 'epoch': 0.87}
{'loss': 0.0939, 'grad_norm': 0.08705738931894302, 'learning_rate': 0.00011308357348703171, 'epoch': 0.87}
{'loss': 0.1796, 'grad_norm': 0.16334383189678192, 'learning_rate': 0.00011296829971181557, 'epoch': 0.87}
{'loss': 0.1456, 'grad_norm': 0.1106729730963707, 'learning_rate': 0.00011285302593659944, 'epoch': 0.88}
{'loss': 0.1209, 'grad_norm': 0.11148830503225327, 'learning_rate': 0.0001127377521613833, 'epoch': 0.88}
{'loss': 0.1228, 'grad_norm': 0.09724745899438858, 'learning_rate': 0.00011262247838616715, 'epoch': 0.88}
{'loss': 0.1086, 'grad_norm': 0.09148206561803818, 'learning_rate': 0.00011250720461095101, 'epoch': 0.88}
{'loss': 0.146, 'grad_norm': 0.11811130493879318, 'learning_rate': 0.00011239193083573487, 'epoch': 0.88}
{'loss': 0.1799, 'grad_norm': 0.11801133304834366, 'learning_rate': 0.00011227665706051873, 'epoch': 0.88}
{'loss': 0.1394, 'grad_norm': 0.11453431099653244, 'learning_rate': 0.00011216138328530258, 'epoch': 0.88}
{'loss': 0.123, 'grad_norm': 0.10116667300462723, 'learning_rate': 0.00011204610951008646, 'epoch': 0.88}
{'loss': 0.0976, 'grad_norm': 0.10703852772712708, 'learning_rate': 0.00011193083573487033, 'epoch': 0.89}
{'loss': 0.1292, 'grad_norm': 0.12391937524080276, 'learning_rate': 0.0001118155619596542, 'epoch': 0.89}
{'loss': 0.1665, 'grad_norm': 0.1410490721464157, 'learning_rate': 0.00011170028818443806, 'epoch': 0.89}
{'loss': 0.2113, 'grad_norm': 0.15403743088245392, 'learning_rate': 0.00011158501440922191, 'epoch': 0.89}
{'loss': 0.1346, 'grad_norm': 0.10293790698051453, 'learning_rate': 0.00011146974063400577, 'epoch': 0.89}
{'loss': 0.1174, 'grad_norm': 0.105327308177948, 'learning_rate': 0.00011135446685878963, 'epoch': 0.89}
{'loss': 0.1529, 'grad_norm': 0.12650026381015778, 'learning_rate': 0.00011123919308357349, 'epoch': 0.89}
{'loss': 0.1393, 'grad_norm': 0.17881013453006744, 'learning_rate': 0.00011112391930835734, 'epoch': 0.89}
{'loss': 0.1672, 'grad_norm': 0.11089510470628738, 'learning_rate': 0.00011100864553314122, 'epoch': 0.89}
{'loss': 0.1918, 'grad_norm': 0.13171324133872986, 'learning_rate': 0.00011089337175792507, 'epoch': 0.9}
{'loss': 0.2783, 'grad_norm': 0.14710146188735962, 'learning_rate': 0.00011077809798270893, 'epoch': 0.9}
{'loss': 0.0883, 'grad_norm': 0.08212681114673615, 'learning_rate': 0.00011066282420749282, 'epoch': 0.9}
{'loss': 0.1062, 'grad_norm': 0.10815852880477905, 'learning_rate': 0.00011054755043227667, 'epoch': 0.9}
{'loss': 0.1409, 'grad_norm': 0.12175265699625015, 'learning_rate': 0.00011043227665706053, 'epoch': 0.9}
{'loss': 0.1324, 'grad_norm': 0.13927902281284332, 'learning_rate': 0.00011031700288184439, 'epoch': 0.9}
{'loss': 0.1219, 'grad_norm': 0.11322788894176483, 'learning_rate': 0.00011020172910662825, 'epoch': 0.9}
{'loss': 0.1321, 'grad_norm': 0.1187550500035286, 'learning_rate': 0.0001100864553314121, 'epoch': 0.9}
{'loss': 0.1854, 'grad_norm': 0.12779386341571808, 'learning_rate': 0.00010997118155619596, 'epoch': 0.9}
{'loss': 0.1252, 'grad_norm': 0.12235530465841293, 'learning_rate': 0.00010985590778097983, 'epoch': 0.91}
{'loss': 0.1197, 'grad_norm': 0.12025247514247894, 'learning_rate': 0.00010974063400576369, 'epoch': 0.91}
{'loss': 0.1379, 'grad_norm': 0.1077759712934494, 'learning_rate': 0.00010962536023054755, 'epoch': 0.91}
{'loss': 0.2294, 'grad_norm': 0.22150510549545288, 'learning_rate': 0.0001095100864553314, 'epoch': 0.91}
{'loss': 0.2147, 'grad_norm': 0.21041211485862732, 'learning_rate': 0.00010939481268011529, 'epoch': 0.91}
{'loss': 0.1174, 'grad_norm': 0.16547858715057373, 'learning_rate': 0.00010927953890489915, 'epoch': 0.91}
{'loss': 0.1482, 'grad_norm': 0.1345907747745514, 'learning_rate': 0.000109164265129683, 'epoch': 0.91}
{'loss': 0.1417, 'grad_norm': 0.10820657014846802, 'learning_rate': 0.00010904899135446686, 'epoch': 0.91}
{'loss': 0.1443, 'grad_norm': 0.13307327032089233, 'learning_rate': 0.00010893371757925072, 'epoch': 0.91}
{'loss': 0.1694, 'grad_norm': 0.13586990535259247, 'learning_rate': 0.00010881844380403459, 'epoch': 0.92}
{'loss': 0.1672, 'grad_norm': 0.1277981549501419, 'learning_rate': 0.00010870317002881845, 'epoch': 0.92}
{'loss': 0.1665, 'grad_norm': 0.16812990605831146, 'learning_rate': 0.00010858789625360231, 'epoch': 0.92}
{'loss': 0.1681, 'grad_norm': 0.12701986730098724, 'learning_rate': 0.00010847262247838617, 'epoch': 0.92}
{'loss': 0.1242, 'grad_norm': 0.09191618114709854, 'learning_rate': 0.00010835734870317002, 'epoch': 0.92}
{'loss': 0.1662, 'grad_norm': 0.1236075609922409, 'learning_rate': 0.00010824207492795388, 'epoch': 0.92}
{'loss': 0.1025, 'grad_norm': 0.08218339830636978, 'learning_rate': 0.00010812680115273777, 'epoch': 0.92}
{'loss': 0.1468, 'grad_norm': 0.11586348712444305, 'learning_rate': 0.00010801152737752162, 'epoch': 0.92}
{'loss': 0.1628, 'grad_norm': 0.11205510050058365, 'learning_rate': 0.00010789625360230548, 'epoch': 0.93}
{'loss': 0.1367, 'grad_norm': 0.10971848666667938, 'learning_rate': 0.00010778097982708934, 'epoch': 0.93}
{'loss': 0.0895, 'grad_norm': 0.08483176678419113, 'learning_rate': 0.00010766570605187321, 'epoch': 0.93}
{'loss': 0.1528, 'grad_norm': 0.11471326649188995, 'learning_rate': 0.00010755043227665707, 'epoch': 0.93}
{'loss': 0.1367, 'grad_norm': 0.10190489888191223, 'learning_rate': 0.00010743515850144093, 'epoch': 0.93}
{'loss': 0.1145, 'grad_norm': 0.09901503473520279, 'learning_rate': 0.00010731988472622478, 'epoch': 0.93}
{'loss': 0.1396, 'grad_norm': 0.11098019778728485, 'learning_rate': 0.00010720461095100864, 'epoch': 0.93}
{'loss': 0.1602, 'grad_norm': 0.12266050279140472, 'learning_rate': 0.0001070893371757925, 'epoch': 0.93}
{'loss': 0.1989, 'grad_norm': 0.1516234576702118, 'learning_rate': 0.00010697406340057636, 'epoch': 0.93}
{'loss': 0.1659, 'grad_norm': 0.11801394075155258, 'learning_rate': 0.00010685878962536024, 'epoch': 0.94}
{'loss': 0.1058, 'grad_norm': 0.09849449247121811, 'learning_rate': 0.0001067435158501441, 'epoch': 0.94}
{'loss': 0.2328, 'grad_norm': 0.16785837709903717, 'learning_rate': 0.00010662824207492797, 'epoch': 0.94}
{'loss': 0.1535, 'grad_norm': 0.12284889072179794, 'learning_rate': 0.00010651296829971183, 'epoch': 0.94}
{'loss': 0.1299, 'grad_norm': 0.10132107883691788, 'learning_rate': 0.00010639769452449569, 'epoch': 0.94}
{'loss': 0.1964, 'grad_norm': 0.13230881094932556, 'learning_rate': 0.00010628242074927954, 'epoch': 0.94}
{'loss': 0.2265, 'grad_norm': 0.1699945032596588, 'learning_rate': 0.0001061671469740634, 'epoch': 0.94}
{'loss': 0.1646, 'grad_norm': 0.14178906381130219, 'learning_rate': 0.00010605187319884726, 'epoch': 0.94}
{'loss': 0.1161, 'grad_norm': 0.10205814242362976, 'learning_rate': 0.00010593659942363112, 'epoch': 0.94}
{'loss': 0.1787, 'grad_norm': 0.11780786514282227, 'learning_rate': 0.00010582132564841499, 'epoch': 0.95}
{'loss': 0.1096, 'grad_norm': 0.10581539571285248, 'learning_rate': 0.00010570605187319885, 'epoch': 0.95}
{'loss': 0.1641, 'grad_norm': 0.11765705794095993, 'learning_rate': 0.00010559077809798272, 'epoch': 0.95}
{'loss': 0.1675, 'grad_norm': 0.12805481255054474, 'learning_rate': 0.00010547550432276659, 'epoch': 0.95}
{'loss': 0.139, 'grad_norm': 0.1182883232831955, 'learning_rate': 0.00010536023054755045, 'epoch': 0.95}
{'loss': 0.1602, 'grad_norm': 0.11843197792768478, 'learning_rate': 0.0001052449567723343, 'epoch': 0.95}
{'loss': 0.1021, 'grad_norm': 0.1033095195889473, 'learning_rate': 0.00010512968299711816, 'epoch': 0.95}
{'loss': 0.1621, 'grad_norm': 0.11798007041215897, 'learning_rate': 0.00010501440922190202, 'epoch': 0.95}
{'loss': 0.2176, 'grad_norm': 0.1517438441514969, 'learning_rate': 0.00010489913544668588, 'epoch': 0.96}
{'loss': 0.1837, 'grad_norm': 0.13331831991672516, 'learning_rate': 0.00010478386167146973, 'epoch': 0.96}
{'loss': 0.1263, 'grad_norm': 0.1113322526216507, 'learning_rate': 0.0001046685878962536, 'epoch': 0.96}
{'loss': 0.131, 'grad_norm': 0.09753885120153427, 'learning_rate': 0.00010455331412103746, 'epoch': 0.96}
{'loss': 0.1317, 'grad_norm': 0.11161445826292038, 'learning_rate': 0.00010443804034582132, 'epoch': 0.96}
{'loss': 0.1471, 'grad_norm': 0.1449594646692276, 'learning_rate': 0.0001043227665706052, 'epoch': 0.96}
{'loss': 0.155, 'grad_norm': 0.14909857511520386, 'learning_rate': 0.00010420749279538906, 'epoch': 0.96}
{'loss': 0.1205, 'grad_norm': 0.10935040563344955, 'learning_rate': 0.00010409221902017292, 'epoch': 0.96}
{'loss': 0.1557, 'grad_norm': 0.1253238171339035, 'learning_rate': 0.00010397694524495678, 'epoch': 0.96}
{'loss': 0.2113, 'grad_norm': 0.14431698620319366, 'learning_rate': 0.00010386167146974064, 'epoch': 0.97}
